f1-fs-a: {'KodeName': 'F1-FS-A', 'Klasse': 'Type'}
1ar-a-acps-a9_7: {'KodeName': '1AR-A-ACps-A9_7', 'Klasse': 'Variabel'}
1ar-a-acps-a9_8: {'KodeName': '1AR-A-ACps-A9_8', 'Klasse': 'Variabel'}
1ar-a-acps_0: {'KodeName': '1AR-A-ACps_0', 'Klasse': 'Variabel'}
1ar-a-acps_1: {'KodeName': '1AR-A-ACps_1', 'Klasse': 'Variabel'}
1ar-a-acps_2: {'KodeName': '1AR-A-ACps_2', 'Klasse': 'Variabel'}
1ar-a-acps_3: {'KodeName': '1AR-A-ACps_3', 'Klasse': 'Variabel'}
1ar-a-acps_4: {'KodeName': '1AR-A-ACps_4', 'Klasse': 'Variabel'}
1ar-a-aehi: {'KodeName': '1AR-A-AEhi', 'Klasse': 'Variabel'}
1ar-a-aehi-a9_0: {'KodeName': '1AR-A-AEhi-A9_0', 'Klasse': 'Variabel'}
1ar-a-aehi-a9_1: {'KodeName': '1AR-A-AEhi-A9_1', 'Klasse': 'Variabel'}
1ar-a-aehi-a9_2: {'KodeName': '1AR-A-AEhi-A9_2', 'Klasse': 'Variabel'}
1ar-a-aehi-a9_3: {'KodeName': '1AR-A-AEhi-A9_3', 'Klasse': 'Variabel'}
1ar-a-aehi-a9_4: {'KodeName': '1AR-A-AEhi-A9_4', 'Klasse': 'Variabel'}
1ar-a-aehi-a9_5: {'KodeName': '1AR-A-AEhi-A9_5', 'Klasse': 'Variabel'}
1ar-a-aehi-a9_6: {'KodeName': '1AR-A-AEhi-A9_6', 'Klasse': 'Variabel'}
1ar-a-aehi-a9_7: {'KodeName': '1AR-A-AEhi-A9_7', 'Klasse': 'Variabel'}
1ar-a-aehi-a9_8: {'KodeName': '1AR-A-AEhi-A9_8', 'Klasse': 'Variabel'}
1ar-a-aehi_0: {'KodeName': '1AR-A-AEhi_0', 'Klasse': 'Variabel'}
1ar-a-aehi_1: {'KodeName': '1AR-A-AEhi_1', 'Klasse': 'Variabel'}
1ar-a-aehi_2: {'KodeName': '1AR-A-AEhi_2', 'Klasse': 'Variabel'}
1ar-a-aehi_3: {'KodeName': '1AR-A-AEhi_3', 'Klasse': 'Variabel'}
1ar-a-aehi_4: {'KodeName': '1AR-A-AEhi_4', 'Klasse': 'Variabel'}
1ar-a-algl: {'KodeName': '1AR-A-ALgl', 'Klasse': 'Variabel'}
1ar-a-algl-a9_0: {'KodeName': '1AR-A-ALgl-A9_0', 'Klasse': 'Variabel'}
1ar-a-algl-a9_1: {'KodeName': '1AR-A-ALgl-A9_1', 'Klasse': 'Variabel'}
1ar-a-algl-a9_2: {'KodeName': '1AR-A-ALgl-A9_2', 'Klasse': 'Variabel'}
1ar-a-algl-a9_3: {'KodeName': '1AR-A-ALgl-A9_3', 'Klasse': 'Variabel'}
1ar-a-algl-a9_4: {'KodeName': '1AR-A-ALgl-A9_4', 'Klasse': 'Variabel'}
1ar-a-algl-a9_5: {'KodeName': '1AR-A-ALgl-A9_5', 'Klasse': 'Variabel'}
1ar-a-algl-a9_6: {'KodeName': '1AR-A-ALgl-A9_6', 'Klasse': 'Variabel'}
1ar-a-algl-a9_7: {'KodeName': '1AR-A-ALgl-A9_7', 'Klasse': 'Variabel'}
1ar-a-algl-a9_8: {'KodeName': '1AR-A-ALgl-A9_8', 'Klasse': 'Variabel'}
1ar-a-algl_0: {'KodeName': '1AR-A-ALgl_0', 'Klasse': 'Variabel'}
1ar-a-algl_1: {'KodeName': '1AR-A-ALgl_1', 'Klasse': 'Variabel'}
1ar-a-algl_2: {'KodeName': '1AR-A-ALgl_2', 'Klasse': 'Variabel'}
1ar-a-algl_3: {'KodeName': '1AR-A-ALgl_3', 'Klasse': 'Variabel'}
1ar-a-algl_4: {'KodeName': '1AR-A-ALgl_4', 'Klasse': 'Variabel'}
1ar-a-alin: {'KodeName': '1AR-A-ALin', 'Klasse': 'Variabel'}
1ar-a-alin-a9_0: {'KodeName': '1AR-A-ALin-A9_0', 'Klasse': 'Variabel'}
1ar-a-alin-a9_1: {'KodeName': '1AR-A-ALin-A9_1', 'Klasse': 'Variabel'}
1ar-a-alin-a9_2: {'KodeName': '1AR-A-ALin-A9_2', 'Klasse': 'Variabel'}
1ar-a-alin-a9_3: {'KodeName': '1AR-A-ALin-A9_3', 'Klasse': 'Variabel'}
1ar-a-alin-a9_4: {'KodeName': '1AR-A-ALin-A9_4', 'Klasse': 'Variabel'}
1ar-a-alin-a9_5: {'KodeName': '1AR-A-ALin-A9_5', 'Klasse': 'Variabel'}
1ar-a-alin-a9_6: {'KodeName': '1AR-A-ALin-A9_6', 'Klasse': 'Variabel'}
1ar-a-alin-a9_7: {'KodeName': '1AR-A-ALin-A9_7', 'Klasse': 'Variabel'}
1ar-a-alin-a9_8: {'KodeName': '1AR-A-ALin-A9_8', 'Klasse': 'Variabel'}
1ar-a-alin_0: {'KodeName': '1AR-A-ALin_0', 'Klasse': 'Variabel'}
1ar-a-alin_1: {'KodeName': '1AR-A-ALin_1', 'Klasse': 'Variabel'}
1ar-a-alin_2: {'KodeName': '1AR-A-ALin_2', 'Klasse': 'Variabel'}
1ar-a-alin_3: {'KodeName': '1AR-A-ALin_3', 'Klasse': 'Variabel'}
1ar-a-alin_4: {'KodeName': '1AR-A-ALin_4', 'Klasse': 'Variabel'}
1ar-a-b: {'KodeName': '1AR-A-B', 'Klasse': 'Variabel'}
1ar-a-b-a9_0: {'KodeName': '1AR-A-B-A9_0', 'Klasse': 'Variabel'}
1ar-a-b-a9_1: {'KodeName': '1AR-A-B-A9_1', 'Klasse': 'Variabel'}
1ar-a-b-a9_2: {'KodeName': '1AR-A-B-A9_2', 'Klasse': 'Variabel'}
1ar-a-b-a9_3: {'KodeName': '1AR-A-B-A9_3', 'Klasse': 'Variabel'}
1ar-a-b-a9_4: {'KodeName': '1AR-A-B-A9_4', 'Klasse': 'Variabel'}
1ar-a-b-a9_5: {'KodeName': '1AR-A-B-A9_5', 'Klasse': 'Variabel'}
1ar-a-b-a9_6: {'KodeName': '1AR-A-B-A9_6', 'Klasse': 'Variabel'}
1ar-a-b-a9_7: {'KodeName': '1AR-A-B-A9_7', 'Klasse': 'Variabel'}
1ar-a-b-a9_8: {'KodeName': '1AR-A-B-A9_8', 'Klasse': 'Variabel'}
1ar-a-b_0: {'KodeName': '1AR-A-B_0', 'Klasse': 'Variabel'}
1ar-a-b_1: {'KodeName': '1AR-A-B_1', 'Klasse': 'Variabel'}
1ar-a-b_2: {'KodeName': '1AR-A-B_2', 'Klasse': 'Variabel'}
1ar-a-b_3: {'KodeName': '1AR-A-B_3', 'Klasse': 'Variabel'}
1ar-a-b_4: {'KodeName': '1AR-A-B_4', 'Klasse': 'Variabel'}
1ar-a-be: {'KodeName': '1AR-A-BE', 'Klasse': 'Variabel'}
1ar-a-be-a9_0: {'KodeName': '1AR-A-BE-A9_0', 'Klasse': 'Variabel'}
1ar-a-be-a9_1: {'KodeName': '1AR-A-BE-A9_1', 'Klasse': 'Variabel'}
1ar-a-be-a9_2: {'KodeName': '1AR-A-BE-A9_2', 'Klasse': 'Variabel'}
1ar-a-be-a9_3: {'KodeName': '1AR-A-BE-A9_3', 'Klasse': 'Variabel'}
1ar-a-be-a9_4: {'KodeName': '1AR-A-BE-A9_4', 'Klasse': 'Variabel'}
1ar-a-be-a9_5: {'KodeName': '1AR-A-BE-A9_5', 'Klasse': 'Variabel'}
1ar-a-be-a9_6: {'KodeName': '1AR-A-BE-A9_6', 'Klasse': 'Variabel'}
1ar-a-be-a9_7: {'KodeName': '1AR-A-BE-A9_7', 'Klasse': 'Variabel'}
1ar-a-be-a9_8: {'KodeName': '1AR-A-BE-A9_8', 'Klasse': 'Variabel'}
1ar-a-be_0: {'KodeName': '1AR-A-BE_0', 'Klasse': 'Variabel'}
1ar-a-be_1: {'KodeName': '1AR-A-BE_1', 'Klasse': 'Variabel'}
1ar-a-be_2: {'KodeName': '1AR-A-BE_2', 'Klasse': 'Variabel'}
1ar-a-be_3: {'KodeName': '1AR-A-BE_3', 'Klasse': 'Variabel'}
1ar-a-be_4: {'KodeName': '1AR-A-BE_4', 'Klasse': 'Variabel'}
1ar-a-bepe: {'KodeName': '1AR-A-BEpe', 'Klasse': 'Variabel'}
1ar-a-bepe-a9_0: {'KodeName': '1AR-A-BEpe-A9_0', 'Klasse': 'Variabel'}
1ar-a-bepe-a9_1: {'KodeName': '1AR-A-BEpe-A9_1', 'Klasse': 'Variabel'}
1ar-a-bepe-a9_2: {'KodeName': '1AR-A-BEpe-A9_2', 'Klasse': 'Variabel'}
1ar-a-bepe-a9_3: {'KodeName': '1AR-A-BEpe-A9_3', 'Klasse': 'Variabel'}
1ar-a-bepe-a9_4: {'KodeName': '1AR-A-BEpe-A9_4', 'Klasse': 'Variabel'}
1ar-a-bepe-a9_5: {'KodeName': '1AR-A-BEpe-A9_5', 'Klasse': 'Variabel'}
1ar-a-bepe-a9_6: {'KodeName': '1AR-A-BEpe-A9_6', 'Klasse': 'Variabel'}
1ar-a-bepe-a9_7: {'KodeName': '1AR-A-BEpe-A9_7', 'Klasse': 'Variabel'}
1ar-a-bepe-a9_8: {'KodeName': '1AR-A-BEpe-A9_8', 'Klasse': 'Variabel'}
1ar-a-bepe_0: {'KodeName': '1AR-A-BEpe_0', 'Klasse': 'Variabel'}
1ar-a-bepe_1: {'KodeName': '1AR-A-BEpe_1', 'Klasse': 'Variabel'}
1ar-a-bepe_2: {'KodeName': '1AR-A-BEpe_2', 'Klasse': 'Variabel'}
1ar-a-bepe_3: {'KodeName': '1AR-A-BEpe_3', 'Klasse': 'Variabel'}
1ar-a-bepe_4: {'KodeName': '1AR-A-BEpe_4', 'Klasse': 'Variabel'}
1ar-a-bepu: {'KodeName': '1AR-A-BEpu', 'Klasse': 'Variabel'}
1ar-a-bepu-a9_0: {'KodeName': '1AR-A-BEpu-A9_0', 'Klasse': 'Variabel'}
1ar-a-bepu-a9_1: {'KodeName': '1AR-A-BEpu-A9_1', 'Klasse': 'Variabel'}
1ar-a-bepu-a9_2: {'KodeName': '1AR-A-BEpu-A9_2', 'Klasse': 'Variabel'}
1ar-a-bepu-a9_3: {'KodeName': '1AR-A-BEpu-A9_3', 'Klasse': 'Variabel'}
1ar-a-bepu-a9_4: {'KodeName': '1AR-A-BEpu-A9_4', 'Klasse': 'Variabel'}
1ar-a-bepu-a9_5: {'KodeName': '1AR-A-BEpu-A9_5', 'Klasse': 'Variabel'}
1ar-a-bepu-a9_6: {'KodeName': '1AR-A-BEpu-A9_6', 'Klasse': 'Variabel'}
1ar-a-bepu-a9_7: {'KodeName': '1AR-A-BEpu-A9_7', 'Klasse': 'Variabel'}
1ar-a-bepu-a9_8: {'KodeName': '1AR-A-BEpu-A9_8', 'Klasse': 'Variabel'}
1ar-a-bepu_0: {'KodeName': '1AR-A-BEpu_0', 'Klasse': 'Variabel'}
1ar-a-bepu_1: {'KodeName': '1AR-A-BEpu_1', 'Klasse': 'Variabel'}
1ar-a-bepu_2: {'KodeName': '1AR-A-BEpu_2', 'Klasse': 'Variabel'}
1ar-a-bepu_3: {'KodeName': '1AR-A-BEpu_3', 'Klasse': 'Variabel'}
1ar-a-bepu_4: {'KodeName': '1AR-A-BEpu_4', 'Klasse': 'Variabel'}
1ar-a-bevu: {'KodeName': '1AR-A-BEvu', 'Klasse': 'Variabel'}
1ar-a-bevu-a9_0: {'KodeName': '1AR-A-BEvu-A9_0', 'Klasse': 'Variabel'}
1ar-a-bevu-a9_1: {'KodeName': '1AR-A-BEvu-A9_1', 'Klasse': 'Variabel'}
1ar-a-bevu-a9_2: {'KodeName': '1AR-A-BEvu-A9_2', 'Klasse': 'Variabel'}
1ar-a-bevu-a9_3: {'KodeName': '1AR-A-BEvu-A9_3', 'Klasse': 'Variabel'}
1ar-a-bevu-a9_4: {'KodeName': '1AR-A-BEvu-A9_4', 'Klasse': 'Variabel'}
1ar-a-bevu-a9_5: {'KodeName': '1AR-A-BEvu-A9_5', 'Klasse': 'Variabel'}
1ar-a-bevu-a9_6: {'KodeName': '1AR-A-BEvu-A9_6', 'Klasse': 'Variabel'}
1ar-a-bevu-a9_7: {'KodeName': '1AR-A-BEvu-A9_7', 'Klasse': 'Variabel'}
1ar-a-bevu-a9_8: {'KodeName': '1AR-A-BEvu-A9_8', 'Klasse': 'Variabel'}
1ar-a-bevu_0: {'KodeName': '1AR-A-BEvu_0', 'Klasse': 'Variabel'}
1ar-a-bevu_1: {'KodeName': '1AR-A-BEvu_1', 'Klasse': 'Variabel'}
1ar-a-bevu_2: {'KodeName': '1AR-A-BEvu_2', 'Klasse': 'Variabel'}
1ar-a-bevu_3: {'KodeName': '1AR-A-BEvu_3', 'Klasse': 'Variabel'}
1ar-a-bevu_4: {'KodeName': '1AR-A-BEvu_4', 'Klasse': 'Variabel'}
1ar-a-bzz: {'KodeName': '1AR-A-Bzz', 'Klasse': 'Variabel'}
1ar-a-bzz-a9_0: {'KodeName': '1AR-A-Bzz-A9_0', 'Klasse': 'Variabel'}
1ar-a-bzz-a9_1: {'KodeName': '1AR-A-Bzz-A9_1', 'Klasse': 'Variabel'}
1ar-a-bzz-a9_2: {'KodeName': '1AR-A-Bzz-A9_2', 'Klasse': 'Variabel'}
1ar-a-bzz-a9_3: {'KodeName': '1AR-A-Bzz-A9_3', 'Klasse': 'Variabel'}
1ar-a-bzz-a9_4: {'KodeName': '1AR-A-Bzz-A9_4', 'Klasse': 'Variabel'}
1ar-a-bzz-a9_5: {'KodeName': '1AR-A-Bzz-A9_5', 'Klasse': 'Variabel'}
1ar-a-bzz-a9_6: {'KodeName': '1AR-A-Bzz-A9_6', 'Klasse': 'Variabel'}
1ar-a-bzz-a9_7: {'KodeName': '1AR-A-Bzz-A9_7', 'Klasse': 'Variabel'}
1ar-a-bzz-a9_8: {'KodeName': '1AR-A-Bzz-A9_8', 'Klasse': 'Variabel'}
1ar-a-bzz_0: {'KodeName': '1AR-A-Bzz_0', 'Klasse': 'Variabel'}
1ar-a-bzz_1: {'KodeName': '1AR-A-Bzz_1', 'Klasse': 'Variabel'}
1ar-a-bzz_2: {'KodeName': '1AR-A-Bzz_2', 'Klasse': 'Variabel'}
1ar-a-bzz_3: {'KodeName': '1AR-A-Bzz_3', 'Klasse': 'Variabel'}
1ar-a-bzz_4: {'KodeName': '1AR-A-Bzz_4', 'Klasse': 'Variabel'}
1ar-a-coav: {'KodeName': '1AR-A-COav', 'Klasse': 'Variabel'}
1ar-a-coav-a9_0: {'KodeName': '1AR-A-COav-A9_0', 'Klasse': 'Variabel'}
1ar-a-coav-a9_1: {'KodeName': '1AR-A-COav-A9_1', 'Klasse': 'Variabel'}
1ar-a-coav-a9_2: {'KodeName': '1AR-A-COav-A9_2', 'Klasse': 'Variabel'}
1ar-a-coav-a9_3: {'KodeName': '1AR-A-COav-A9_3', 'Klasse': 'Variabel'}
1ar-a-coav-a9_4: {'KodeName': '1AR-A-COav-A9_4', 'Klasse': 'Variabel'}
1ar-a-coav-a9_5: {'KodeName': '1AR-A-COav-A9_5', 'Klasse': 'Variabel'}
1ar-a-coav-a9_6: {'KodeName': '1AR-A-COav-A9_6', 'Klasse': 'Variabel'}
1ar-a-coav-a9_7: {'KodeName': '1AR-A-COav-A9_7', 'Klasse': 'Variabel'}
1ar-a-coav-a9_8: {'KodeName': '1AR-A-COav-A9_8', 'Klasse': 'Variabel'}
1ar-a-coav_0: {'KodeName': '1AR-A-COav_0', 'Klasse': 'Variabel'}
1ar-a-coav_1: {'KodeName': '1AR-A-COav_1', 'Klasse': 'Variabel'}
1ar-a-coav_2: {'KodeName': '1AR-A-COav_2', 'Klasse': 'Variabel'}
1ar-a-coav_3: {'KodeName': '1AR-A-COav_3', 'Klasse': 'Variabel'}
1ar-a-coav_4: {'KodeName': '1AR-A-COav_4', 'Klasse': 'Variabel'}
1ar-a-cr: {'KodeName': '1AR-A-CR', 'Klasse': 'Variabel'}
1ar-a-cr-a9_0: {'KodeName': '1AR-A-CR-A9_0', 'Klasse': 'Variabel'}
1ar-a-cr-a9_1: {'KodeName': '1AR-A-CR-A9_1', 'Klasse': 'Variabel'}
1ar-a-cr-a9_2: {'KodeName': '1AR-A-CR-A9_2', 'Klasse': 'Variabel'}
1ar-a-cr-a9_3: {'KodeName': '1AR-A-CR-A9_3', 'Klasse': 'Variabel'}
1ar-a-cr-a9_4: {'KodeName': '1AR-A-CR-A9_4', 'Klasse': 'Variabel'}
1ar-a-cr-a9_5: {'KodeName': '1AR-A-CR-A9_5', 'Klasse': 'Variabel'}
1ar-a-cr-a9_6: {'KodeName': '1AR-A-CR-A9_6', 'Klasse': 'Variabel'}
1ar-a-cr-a9_7: {'KodeName': '1AR-A-CR-A9_7', 'Klasse': 'Variabel'}
1ar-a-cr-a9_8: {'KodeName': '1AR-A-CR-A9_8', 'Klasse': 'Variabel'}
1ar-a-cr_0: {'KodeName': '1AR-A-CR_0', 'Klasse': 'Variabel'}
1ar-a-cr_1: {'KodeName': '1AR-A-CR_1', 'Klasse': 'Variabel'}
1ar-a-cr_2: {'KodeName': '1AR-A-CR_2', 'Klasse': 'Variabel'}
1ar-a-cr_3: {'KodeName': '1AR-A-CR_3', 'Klasse': 'Variabel'}
1ar-a-cr_4: {'KodeName': '1AR-A-CR_4', 'Klasse': 'Variabel'}
1ar-a-cysc: {'KodeName': '1AR-A-CYsc', 'Klasse': 'Variabel'}
1ar-a-cysc-a9_0: {'KodeName': '1AR-A-CYsc-A9_0', 'Klasse': 'Variabel'}
1ar-a-cysc-a9_1: {'KodeName': '1AR-A-CYsc-A9_1', 'Klasse': 'Variabel'}
1ar-a-cysc-a9_2: {'KodeName': '1AR-A-CYsc-A9_2', 'Klasse': 'Variabel'}
1ar-a-cysc-a9_3: {'KodeName': '1AR-A-CYsc-A9_3', 'Klasse': 'Variabel'}
1ar-a-cysc-a9_4: {'KodeName': '1AR-A-CYsc-A9_4', 'Klasse': 'Variabel'}
1ar-a-cysc-a9_5: {'KodeName': '1AR-A-CYsc-A9_5', 'Klasse': 'Variabel'}
1ar-a-cysc-a9_6: {'KodeName': '1AR-A-CYsc-A9_6', 'Klasse': 'Variabel'}
1ar-a-cysc-a9_7: {'KodeName': '1AR-A-CYsc-A9_7', 'Klasse': 'Variabel'}
1ar-a-cysc-a9_8: {'KodeName': '1AR-A-CYsc-A9_8', 'Klasse': 'Variabel'}
1ar-a-cysc_0: {'KodeName': '1AR-A-CYsc_0', 'Klasse': 'Variabel'}
1ar-a-cysc_1: {'KodeName': '1AR-A-CYsc_1', 'Klasse': 'Variabel'}
1ar-a-cysc_2: {'KodeName': '1AR-A-CYsc_2', 'Klasse': 'Variabel'}
1ar-a-cysc_3: {'KodeName': '1AR-A-CYsc_3', 'Klasse': 'Variabel'}
1ar-a-cysc_4: {'KodeName': '1AR-A-CYsc_4', 'Klasse': 'Variabel'}
1ar-a-e: {'KodeName': '1AR-A-E', 'Klasse': 'Variabel'}
1ar-a-e-a9_0: {'KodeName': '1AR-A-E-A9_0', 'Klasse': 'Variabel'}
1ar-a-e-a9_1: {'KodeName': '1AR-A-E-A9_1', 'Klasse': 'Variabel'}
1ar-a-e-a9_2: {'KodeName': '1AR-A-E-A9_2', 'Klasse': 'Variabel'}
1ar-a-e-a9_3: {'KodeName': '1AR-A-E-A9_3', 'Klasse': 'Variabel'}
1ar-a-e-a9_4: {'KodeName': '1AR-A-E-A9_4', 'Klasse': 'Variabel'}
1ar-a-e-a9_5: {'KodeName': '1AR-A-E-A9_5', 'Klasse': 'Variabel'}
1ar-a-e-a9_6: {'KodeName': '1AR-A-E-A9_6', 'Klasse': 'Variabel'}
1ar-a-e-a9_7: {'KodeName': '1AR-A-E-A9_7', 'Klasse': 'Variabel'}
1ar-a-e-a9_8: {'KodeName': '1AR-A-E-A9_8', 'Klasse': 'Variabel'}
1ar-a-e_0: {'KodeName': '1AR-A-E_0', 'Klasse': 'Variabel'}
1ar-a-e_1: {'KodeName': '1AR-A-E_1', 'Klasse': 'Variabel'}
1ar-a-e_2: {'KodeName': '1AR-A-E_2', 'Klasse': 'Variabel'}
1ar-a-e_3: {'KodeName': '1AR-A-E_3', 'Klasse': 'Variabel'}
1ar-a-e_4: {'KodeName': '1AR-A-E_4', 'Klasse': 'Variabel'}
1ar-a-ezz: {'KodeName': '1AR-A-Ezz', 'Klasse': 'Variabel'}
1ar-a-ezz-a9_0: {'KodeName': '1AR-A-Ezz-A9_0', 'Klasse': 'Variabel'}
1ar-a-ezz-a9_1: {'KodeName': '1AR-A-Ezz-A9_1', 'Klasse': 'Variabel'}
1ar-a-ezz-a9_2: {'KodeName': '1AR-A-Ezz-A9_2', 'Klasse': 'Variabel'}
1ar-a-ezz-a9_3: {'KodeName': '1AR-A-Ezz-A9_3', 'Klasse': 'Variabel'}
1ar-a-ezz-a9_4: {'KodeName': '1AR-A-Ezz-A9_4', 'Klasse': 'Variabel'}
1ar-a-ezz-a9_5: {'KodeName': '1AR-A-Ezz-A9_5', 'Klasse': 'Variabel'}
1ar-a-ezz-a9_6: {'KodeName': '1AR-A-Ezz-A9_6', 'Klasse': 'Variabel'}
1ar-a-ezz-a9_7: {'KodeName': '1AR-A-Ezz-A9_7', 'Klasse': 'Variabel'}
1ar-a-ezz-a9_8: {'KodeName': '1AR-A-Ezz-A9_8', 'Klasse': 'Variabel'}
1ar-a-ezz_0: {'KodeName': '1AR-A-Ezz_0', 'Klasse': 'Variabel'}
1ar-a-ezz_1: {'KodeName': '1AR-A-Ezz_1', 'Klasse': 'Variabel'}
1ar-a-ezz_2: {'KodeName': '1AR-A-Ezz_2', 'Klasse': 'Variabel'}
1ar-a-ezz_3: {'KodeName': '1AR-A-Ezz_3', 'Klasse': 'Variabel'}
1ar-a-ezz_4: {'KodeName': '1AR-A-Ezz_4', 'Klasse': 'Variabel'}
1ar-a-fasy: {'KodeName': '1AR-A-FAsy', 'Klasse': 'Variabel'}
1ar-a-fasy-a9_0: {'KodeName': '1AR-A-FAsy-A9_0', 'Klasse': 'Variabel'}
1ar-a-fasy-a9_1: {'KodeName': '1AR-A-FAsy-A9_1', 'Klasse': 'Variabel'}
1ar-a-fasy-a9_2: {'KodeName': '1AR-A-FAsy-A9_2', 'Klasse': 'Variabel'}
1ar-a-fasy-a9_3: {'KodeName': '1AR-A-FAsy-A9_3', 'Klasse': 'Variabel'}
1ar-a-fasy-a9_4: {'KodeName': '1AR-A-FAsy-A9_4', 'Klasse': 'Variabel'}
1ar-a-fasy-a9_5: {'KodeName': '1AR-A-FAsy-A9_5', 'Klasse': 'Variabel'}
1ar-a-fasy-a9_6: {'KodeName': '1AR-A-FAsy-A9_6', 'Klasse': 'Variabel'}
1ar-a-fasy-a9_7: {'KodeName': '1AR-A-FAsy-A9_7', 'Klasse': 'Variabel'}
1ar-a-fasy-a9_8: {'KodeName': '1AR-A-FAsy-A9_8', 'Klasse': 'Variabel'}
1ar-a-fasy_0: {'KodeName': '1AR-A-FAsy_0', 'Klasse': 'Variabel'}
1ar-a-fasy_1: {'KodeName': '1AR-A-FAsy_1', 'Klasse': 'Variabel'}
1ar-a-fasy_2: {'KodeName': '1AR-A-FAsy_2', 'Klasse': 'Variabel'}
1ar-a-fasy_3: {'KodeName': '1AR-A-FAsy_3', 'Klasse': 'Variabel'}
1ar-a-fasy_4: {'KodeName': '1AR-A-FAsy_4', 'Klasse': 'Variabel'}
1ar-a-frex: {'KodeName': '1AR-A-FRex', 'Klasse': 'Variabel'}
1ar-a-frex-a9_0: {'KodeName': '1AR-A-FRex-A9_0', 'Klasse': 'Variabel'}
1ar-a-frex-a9_1: {'KodeName': '1AR-A-FRex-A9_1', 'Klasse': 'Variabel'}
1ar-a-frex-a9_2: {'KodeName': '1AR-A-FRex-A9_2', 'Klasse': 'Variabel'}
1ar-a-frex-a9_3: {'KodeName': '1AR-A-FRex-A9_3', 'Klasse': 'Variabel'}
1ar-a-frex-a9_4: {'KodeName': '1AR-A-FRex-A9_4', 'Klasse': 'Variabel'}
1ar-a-frex-a9_5: {'KodeName': '1AR-A-FRex-A9_5', 'Klasse': 'Variabel'}
1ar-a-frex-a9_6: {'KodeName': '1AR-A-FRex-A9_6', 'Klasse': 'Variabel'}
1ar-a-frex-a9_7: {'KodeName': '1AR-A-FRex-A9_7', 'Klasse': 'Variabel'}
1ar-a-frex-a9_8: {'KodeName': '1AR-A-FRex-A9_8', 'Klasse': 'Variabel'}
1ar-a-frex_0: {'KodeName': '1AR-A-FRex_0', 'Klasse': 'Variabel'}
1ar-a-frex_1: {'KodeName': '1AR-A-FRex_1', 'Klasse': 'Variabel'}
1ar-a-frex_2: {'KodeName': '1AR-A-FRex_2', 'Klasse': 'Variabel'}
1ar-a-frex_3: {'KodeName': '1AR-A-FRex_3', 'Klasse': 'Variabel'}
1ar-a-frex_4: {'KodeName': '1AR-A-FRex_4', 'Klasse': 'Variabel'}
1ar-a-fual: {'KodeName': '1AR-A-FUal', 'Klasse': 'Variabel'}
1ar-a-fual-a9_0: {'KodeName': '1AR-A-FUal-A9_0', 'Klasse': 'Variabel'}
1ar-a-fual-a9_1: {'KodeName': '1AR-A-FUal-A9_1', 'Klasse': 'Variabel'}
1ar-a-fual-a9_2: {'KodeName': '1AR-A-FUal-A9_2', 'Klasse': 'Variabel'}
1ar-a-fual-a9_3: {'KodeName': '1AR-A-FUal-A9_3', 'Klasse': 'Variabel'}
1ar-a-fual-a9_4: {'KodeName': '1AR-A-FUal-A9_4', 'Klasse': 'Variabel'}
1ar-a-fual-a9_5: {'KodeName': '1AR-A-FUal-A9_5', 'Klasse': 'Variabel'}
1ar-a-fual-a9_6: {'KodeName': '1AR-A-FUal-A9_6', 'Klasse': 'Variabel'}
1ar-a-fual-a9_7: {'KodeName': '1AR-A-FUal-A9_7', 'Klasse': 'Variabel'}
1ar-a-fual-a9_8: {'KodeName': '1AR-A-FUal-A9_8', 'Klasse': 'Variabel'}
1ar-a-fual_0: {'KodeName': '1AR-A-FUal_0', 'Klasse': 'Variabel'}
1ar-a-fual_1: {'KodeName': '1AR-A-FUal_1', 'Klasse': 'Variabel'}
1ar-a-fual_2: {'KodeName': '1AR-A-FUal_2', 'Klasse': 'Variabel'}
1ar-a-fual_3: {'KodeName': '1AR-A-FUal_3', 'Klasse': 'Variabel'}
1ar-a-fual_4: {'KodeName': '1AR-A-FUal_4', 'Klasse': 'Variabel'}
1ar-a-hirh: {'KodeName': '1AR-A-HIrh', 'Klasse': 'Variabel'}
1ar-a-hirh-a9_0: {'KodeName': '1AR-A-HIrh-A9_0', 'Klasse': 'Variabel'}
1ar-a-hirh-a9_1: {'KodeName': '1AR-A-HIrh-A9_1', 'Klasse': 'Variabel'}
1ar-a-hirh-a9_2: {'KodeName': '1AR-A-HIrh-A9_2', 'Klasse': 'Variabel'}
1ar-a-hirh-a9_3: {'KodeName': '1AR-A-HIrh-A9_3', 'Klasse': 'Variabel'}
1ar-a-hirh-a9_4: {'KodeName': '1AR-A-HIrh-A9_4', 'Klasse': 'Variabel'}
1ar-a-hirh-a9_5: {'KodeName': '1AR-A-HIrh-A9_5', 'Klasse': 'Variabel'}
1ar-a-hirh-a9_6: {'KodeName': '1AR-A-HIrh-A9_6', 'Klasse': 'Variabel'}
1ar-a-hirh-a9_7: {'KodeName': '1AR-A-HIrh-A9_7', 'Klasse': 'Variabel'}
1ar-a-hirh-a9_8: {'KodeName': '1AR-A-HIrh-A9_8', 'Klasse': 'Variabel'}
1ar-a-hirh_0: {'KodeName': '1AR-A-HIrh_0', 'Klasse': 'Variabel'}
1ar-a-hirh_1: {'KodeName': '1AR-A-HIrh_1', 'Klasse': 'Variabel'}
